id;nazev_cz;nazev_en;trida_cz;cena;k_prohlidce
839;"Karetka novoguinejská";"Pig-nose river turtle";"Plazi";2000;1
845;"Trnucha Castexova";"Vermiculate river stingray";"Ryby";2000;1
854;"Hýl obecný";"Eurasian bullfinch";"Ptáci";1000;1
860;"Čírka úzkozobá";"Marbled teal";"Ptáci";1000;1
861;"Morčák bílý";"Smew";"Ptáci";1000;1
867;"Hrdlička čínská";"Spotted dove";"Ptáci";1000;1
868;"Sekavka nádherná (= mřenka nádherná)";"Clown loach";"Ryby";1000;0
870;"Satyr Temminckův";"Temminck's tragopan";"Ptáci";1000;1
871;"Kaložrout pruhovaný";"Banded scat";"Ryby";1000;1
874;"Gekon Turnerův";"Turner's gecko";"Plazi";1000;1
878;"Kaloň egyptský";"Egyptian fruit bat";"Savci";2000;1
895;"Člunozobec africký";"Shoebill";"Ptáci";6000;1
897;"Tygr malajský";"Malayan tiger";"Savci";50000;1
902;"Morčák prostřední";"Red-breasted merganser";"Ptáci";1000;1
907;"Korela chocholatá";"Cockatiel";"Ptáci";1000;1
909;"Hýl mexický";"House finch";"Ptáci";1000;1
910;"Papoušek vlnkovaný (= andulka vlnkovaná)";"Budgerigar";"Ptáci";1000;0
911;"Papoušek zpěvavý";"Red-rumped parrot";"Ptáci";1000;1
913;"Čichavec perleťový";"Pearl gourami";"Ryby";1000;0
915;"Šafránka velká";"Saffron finch";"Ptáci";1000;1
917;"Holub skalní";"Rock pigeon";"Ptáci";1000;1
919;"Špaček rudokřídlý";"Red-winged starling";"Ptáci";1000;1
927;"Krátkokrčka červenobřichá";"Australian red-bellied short-necked turtle";"Plazi";1500;1
938;"Maloočka lovecká";"Huntsman spider";"Bezobratlí";1000;1
939;"Amuřice Hoevenova";"Red-finned cigar shark";"Ryby";1000;0
940;"Čichavec drobnošupinný";"Moonlight gourami";"Ryby";1000;0
948;"Kaložrout skvrnitý";"Argusfish";"Ryby";1000;1
949;"Labeo černé";"Black shark";"Ryby";1000;0
950;"Labeo červenoocasé";"Red-tailed labeo";"Ryby";1000;0
952;"Labeo krásnoploutvé";"Thai flying fox";"Ryby";1000;0
953;"Okatec stříbřitý";"Silver mono";"Ryby";1000;1
960;"Parmička pruhoocasá";"Spanner barb";"Ryby";1000;0
964;"Parmička Schwanenfeldova";"Tinfoil barb";"Ryby";1000;0
967;"Parmička žraločí";"Bala shark";"Ryby";1000;0
978;"Trnorep zdobený";"Ornate spiny-tailed lizard";"Plazi";1000;1
980;"Želva egyptská";"Egyptian tortoise";"Plazi";1000;1
982;"Užovka hladká";"Smooth snake";"Plazi";1500;1
985;"Krajta nachová";"Blood python";"Plazi";2000;1
987;"Želva plochohřbetá";"Malayan flat-shelled turtle";"Plazi";2000;1
988;"Chameleon obrovský";"Oustalet's chameleon";"Plazi";3000;1
994;"Holub doupňák";"Stock pigeon";"Ptáci";1000;1
996;"Hrdlička divoká";"European turtle-dove";"Ptáci";1000;0
998;"Rozela pestrá";"Eastern rosella";"Ptáci";1000;1
1010;"Zvonek zelený";" ";"Ptáci";1000;1
1017;"Sojkovec jihočínský";"Red-tailed laughingthrush";"Ptáci";1000;1
1018;"Sojkovec šedohnědý";"Sunda laughingthrush";"Ptáci";1000;1
1019;"Lžičák pestrý";"Eurasian shoveler";"Ptáci";1000;1
1021;"Čejka žlutonohá";"African wattled lapwing";"Ptáci";1500;0
1024;"Ibis hagedaš";"Hadada ibis";"Ptáci";3000;1
1025;"Ibis hnědý";"Glossy ibis";"Ptáci";3000;1
1027;"Krysa velká";"African giant pouched rat";"Savci";1000;1
1028;"Komba Garnettova";"Garnett's greater galago";"Savci";2000;1
1031;"Karakal";"Caracal";"Savci";5000;1
1032;"Ovíječ filipínský";"Philippine palm civet";"Savci";5000;1
1047;"Pižmovka domácí";"Domestic Muscovy duck";"Ptáci";1500;1
1048;"Kur domácí";"Chicken";"Ptáci";1500;1
1056;"Toko žlutozobý";"Eastern yellow-billed hornbill";"Ptáci";2000;1
1057;"Kaloň rodriguezský";"Rodrigues fruit bat";"Savci";2000;1
1062;"Zlatohlávek konžský";"Sun beetle";"Bezobratlí";1000;1
1064;"Timálie zlatá";"Red-billed leiothrix";"Ptáci";1000;1
1067;"Šváb egyptský";"Egyptian cockroach";"Bezobratlí";1000;1
1069;"Žluna větší";"Greater yellownape";"Ptáci";1500;1
1071;"Varan antracitový";"Black tree monitor";"Plazi";1500;1
1072;"Varan molucký";"Moluccan yellow monitor";"Plazi";1500;1
1077;"Muntžak malý";"Chinese muntjac";"Savci";3000;1
1078;"Holoubek skořicový";"Ruddy ground-dove";"Ptáci";1000;1
1080;"Slípka modrá";"Purple swamphen";"Ptáci";1500;1
1082;"Drozd černoprsý";"Black-breasted thrush";"Ptáci";1000;1
1086;"Kos černý";"Common blackbird";"Ptáci";1000;1
1096;"Želva texaská (= Berlandierova)";"Texas tortoise";"Plazi";1000;1
1101;"Gaviál indický";"Indian gharial";"Plazi";30000;1
1102;"Holub příčkoprsý";"Barred cuckoo-dove";"Ptáci";1000;1
1105;"Leguánek modravý";"Baja blue rock lizard";"Plazi";1000;1
1111;"Sojkovec lesní";"Spotted laughingthrush";"Ptáci";1000;1
1112;"Želva korunkatá";"Crowned river turtle";"Plazi";2000;1
1115;"Želva bahenní";"European pond turtle";"Plazi";1000;1
1117;"Želva Smithova";"Brown roof turtle";"Plazi";1000;1
1121;"Osinák africký";"African brush-tailed porcupine";"Savci";2000;1
1127;"Bukáček malý";"Little bittern";"Ptáci";2000;1
1130;"Ježek západní";"Western hedgehog";"Savci";2000;0
1133;"Velemyš (krysa) obláčková";"Northern Luzon giant cloud rat";"Savci";4000;1
1140;"Majna žlutolící";"Yellow-faced mynah";"Ptáci";2000;1
1142;"Gundi";"Common gundi";"Savci";2000;1
1144;"Ovce tlustorohá";"Bighorn sheep";"Savci";3000;1
1148;"Zebu zakrslý";"Dwarf zebu";"Savci";5000;1
1150;"Myš pruhovaná";"Mesic mouse";"Savci";1000;0
1152;"Lori žlutoskvrnný";"Scaly-breasted lorikeet";"Ptáci";1500;1
1153;"Tapír čabrakový";"Malayan tapir";"Savci";10000;1
1154;"Sojkovec bělohrdlý";"White-throated laughingthrush";"Ptáci";1000;1
1155;"Šváb harlekýn";"Harlequin cockroach";"Bezobratlí";1000;1
1156;"Sojkovec vlnkohřbetý";"Barred laughingthrush";"Ptáci";1000;0
1158;"Teju červenavý";"Red tegu";"Plazi";1500;1
1160;"Želva tuniská";"Tunisian spur-thighed tortoise";"Plazi";1000;1
1163;"Bulbul černohlavý";"Black-headed bulbul";"Ptáci";1000;1
1164;"Čája obojková";"Southern screamer";"Ptáci";2500;0
1165;"Čečetka tmavá";"Lesser redpoll";"Ptáci";1000;1
1166;"Čejka australská";"Masked lapwing";"Ptáci";1500;1
1167;"Flétnák australský";"Australian magpie";"Ptáci";1500;0
1168;"Holub podkovní";"Spotted imperial pigeon";"Ptáci";1000;1
1169;"Holub wonga";"Wonga pigeon";"Ptáci";1000;1
1170;"Holub zelenokřídlý";"Emerald dove";"Ptáci";1000;1
1173;"Jeřáb laločnatý";"Wattled crane";"Ptáci";2500;1
1174;"Jespák bojovný";"Ruff";"Ptáci";1500;1
1175;"Kachna temná";"African black duck";"Ptáci";1000;1
1176;"Kladivouš africký";"Hamerkop";"Ptáci";3000;1
1179;"Pisila čáponohá";"Black-winged stilt";"Ptáci";1500;1
1182;"Sojkovec dvoubarvý";"Black-and-white laughingthrush";"Ptáci";1000;1
1183;"Sojkovec rezavokřídlý";"Chestnut-winged laughingthrush";"Ptáci";1000;1
1187;"Špaček rudooký";"Asian glossy starling";"Ptáci";1000;1
1188;"Tenkozobec opačný";"Pied avocet";"Ptáci";1500;1
1189;"Tkalčík bělohlavý";"White-headed buffalo weaver";"Ptáci";1000;1
1190;"Žluva hajní";"Eurasian golden oriole";"Ptáci";1000;1
1191;"Lori vlnkovaný";"Mindanao lorikeet";"Ptáci";1500;1
1192;"Kystráček indonéský";"Helmeted friarbird";"Ptáci";1000;1
1193;"Leguán modravý";"Blue iguana";"Plazi";15000;1
1197;"Bažant Wallichův";"Cheer pheasant";"Ptáci";1000;1
1198;"Bažant vietnamský";"Vietnamese pheasant";"Ptáci";1000;1
1202;"Papoušek nádherný";"Superb parrot";"Ptáci";1000;1
1208;"Zoborožec bělovlasatý";"White-crested hornbill";"Ptáci";2000;1
1210;"Holub domácí";"Domestic pigeon";"Ptáci";1000;1
1212;"Ovce domácí";"Domestic sheep";"Savci";2000;1
1213;"Koza domácí";"Domestic goat";"Savci";2000;1
1214;"Agama stepní";"Steppe agama";"Plazi";1000;1
1215;"Agama turkestánská";"Turkestan rock agama";"Plazi";1500;1
1216;"Felzuma Standingova";"Standing's day gecko";"Plazi";1000;1
1218;"Chřestýš kostkovaný";"Eastern diamondback rattlesnake";"Plazi";1500;1
1219;"Holub zlatoprsý";"Cinnamon ground-dove";"Ptáci";1000;0
1226;"Trnoještěr kozí";"Green pricklenape";"Plazi";1000;1
1227;"Trnorep mezopotámský";"Iraqi spiny-tailed lizard";"Plazi";1000;1
1231;"Sova indická";"Oriental bay-owl";"Ptáci";3000;1
1232;"Ropucha jihoafrická";"Karoo toad";"Obojživelníci";1000;1
1233;"Agamka písečná";"Toad-headed agama";"Plazi";1500;1
1237;"Dvojzoborožec hnědavý";"Rufous hornbill";"Ptáci";3000;1
1238;"Výreček filipínský";"Philippine scops-owl";"Ptáci";3000;1
1239;"Volavka vlasatá";"Squacco heron";"Ptáci";2000;1
1240;"Špaček holohlavý";"Coleto";"Ptáci";1500;1
1241;"Sojkovec modrotemenný";"Blue-crowned laughingthrush";"Ptáci";1000;1
1244;"Mara slaništní";"Chacoan mara";"Savci";1000;1
1245;"Kachnička obojková";"Cotton pygmy-goose";"Ptáci";1000;1
1247;"Gekon turkestánský";"Turkestan thin-toed gecko";"Plazi";1000;1
1248;"Gekon zázračný";"Turkestan plate-tailed gecko";"Plazi";1000;1
1251;"Mabuja kapverdská";"Vaillant's mabuya";"Plazi";1000;1
1252;"Křovinář ostnitý";"Eyelash palm-pitviper";"Plazi";1500;1
1253;"Paještěrka písečná";"Reticulate racerunner";"Plazi";2000;1
1255;"Želva ostnitá";"Spiny turtle";"Plazi";2000;1
1257;"Koroptev hnědoprsá";"Brown-breasted hill-partridge";"Ptáci";1000;1
1265;"Čírka diamantová";"Hottentot teal";"Ptáci";1000;1
1267;"Čírka žlutozobá";"Speckled teal";"Ptáci";1000;1
1270;"Morčák šupinatý";"Scaly-sided merganser";"Ptáci";1000;1
1273;"Hoko přilbový";"Northern helmeted curassow";"Ptáci";1500;1
1274;"Latam vlaštovčí";"Swift parrot";"Ptáci";1500;0
1276;"Dudkovec stromový";"Green woodhoopoe";"Ptáci";1500;1
1277;"Ibis slámokrký";"Straw-necked ibis";"Ptáci";3000;1
1278;"Pelikán skvrnozobý";"Spot-billed pelican";"Ptáci";8000;0
1281;"Rypoš obří";"Mechow's mole rat ";"Savci";2000;1
1284;"Klokan bažinný";"Swamp wallaby";"Savci";3000;1
1286;"Velemyš (krysa) největší";"Southern giant slender-tailed cloud rat";"Savci";4000;0
1289;"Timálie rudolící";"Scarlet-faced liocichla";"Ptáci";1000;1
1290;"Ježek bělobřichý";"Four-toed hedgehog";"Savci";2000;1
1291;"Tamarín bělovousý";"Moustached tamarin";"Savci";4000;1
1292;"Kachna domácí";"Domestic duck";"Ptáci";1000;1
1295;"Šáma bělořitná";"White-rumped shama";"Ptáci";1000;1
1296;"Špaček čínský";"White-shouldered starling";"Ptáci";1000;1
1297;"Špaček růžový";"Rosy starling";"Ptáci";1000;1
1298;"Tinama přilbová";"Elegant crested tinamou";"Ptáci";1000;0
1299;"Pižmovka velká";"Muscovy duck";"Ptáci";1000;1
1300;"Čejka jihoamerická";"Southern lapwing";"Ptáci";1500;1
1301;"Dytík velký";"Bush thick-knee";"Ptáci";1500;1
1302;"Lori balijský";"Mitchell's lorikeet";"Ptáci";1500;1
1304;"Zoborožec rýhozobý";"Visayan tarictic hornbill";"Ptáci";2000;1
1306;"Husa labutí domácí";"Domestic swan goose";"Ptáci";1500;1
1308;"Leguán kyjoocasý";"Five-keeled spiny-tailed iguana";"Plazi";1500;1
1311;"Vydra hladkosrstá";"Smooth-coated otter";"Savci";6000;1
1312;"Levhart jávský";"Javan leopard";"Savci";10000;1
1315;"Ryby v pavilonu Čambal";"Fishes from Chambal pavilion";"Ryby";1000;1
1316;"Užovka podplamatá";"Dice snake";"Plazi";1500;1
1317;"Užovka obojková";"Grass snake";"Plazi";1500;1
1318;"Zmije obecná";"Adder";"Plazi";1500;1
1319;"Ještěrka zelená";"European green lizard";"Plazi";1000;1
1320;"Rákosnička ulugurská";"Uluguru forest tree frog";"Obojživelníci";1000;1
1321;"Komba jižní";"Mohol bushbaby";"Savci";2000;1
1323;"Gekon skvrnitý";"African banded velvet gecko";"Plazi";1000;1
1326;"Koroptev polní";"Grey partridge";"Ptáci";1000;1
1328;"Kur cejlonský";"Ceylon junglefowl";"Ptáci";1000;1
1330;"Klokan horský východní";"Eastern wallaroo";"Savci";7000;1
1331;"Svišť lesní";"Woodchuck";"Savci";2000;1
1332;"Konipas bílý";"White wagtail";"Ptáci";1000;1
1333;"Neoféma Bourkova";"Bourkeâ€™s parrot";"Ptáci";1000;0
1334;"Tabon lesní";"Australian brushturkey";"Ptáci";1000;1
1335;"Velemlok čínský";"Chineese giant salamander";"Obojživelníci";20000;1
1337;"Sambar ostrovní";"Javan rusa";"Savci";5000;1
1338;"Želva dlaždicovitá";"Impressed tortoise";"Plazi";3000;1
1343;"Chřestýšovec mangšanský";"Mang mountain pit viper";"Plazi";2000;1
1344;"Sup kapucín";"Hooded vulture";"Ptáci";3000;0
1345;"Zrzohlávka rudozobá";"Red-crested pochard";"Ptáci";1000;1
1347;"Vlhovec žlutokápý";"Yellow-hooded blackbird";"Ptáci";1000;0
1349;"Bažant Salvadoriův";"Salvadoriâ€™s pheasant";"Ptáci";1000;1
1350;"Kondor královský";"King vulture";"Ptáci";3000;0
1351;"Mravenečník velký";"Giant anteater";"Savci";8000;1
1353;"Užovka Ravergierova";"Spotted whip snake";"Plazi";1500;1
1355;"Blavor žlutý";"European glass lizard";"Plazi";2000;1
1357;"Gekon obrovský";"Tokay gecko";"Plazi";1000;1
1358;"Skalník sundský";"Javan whistling-thrush";"Ptáci";1000;1
1361;"Šírohlavec východní";"Eastern Montpellier snake";"Plazi";1500;0
1362;"Štír";"Scorpion";"Bezobratlí";1000;1
1363;"Jelen bělohubý";"Thorold's deer";"Savci";5000;1
1364;"Bodlinatka jihoafrická";"Southern African spiny mouse";"Savci";1000;1
1365;"Gibon stříbrný";"Silvery gibbon";"Savci";8000;1
1367;"Rybák obecný";"Common tern";"Ptáci";2000;0
1369;"Majna chocholatá";"Crested myna";"Ptáci";1500;1
1370;"Sojkovec zlatokřídlý";"Scaly laughingthrush";"Ptáci";1000;1
1372;"Drozd zpěvný";"Song thrush";"Ptáci";1000;1
1373;"Arowana dvojvousá";"Silver arowana";"Ryby";2000;1
1374;"Gekon létavý";"Kuhl's flying gecko";"Plazi";1000;1
1375;"Leguánek haitský";"Hispaniolan curly-tailed lizard";"Plazi";1000;1
1376;"Leguán pustinný";"Desert iguana";"Plazi";1500;1
1377;"Vodnářka pruhovaná";"Puff-faced water snake";"Plazi";1500;1
1378;"Ropušník velký";"Giant horned lizard";"Plazi";2000;1
1379;"Kočka palawanská";"Palawan leopard cat";"Savci";5000;1
1381;"Husa císařská";"Emperor goose";"Ptáci";2500;1
1382;"Včelojed lesní";"European honey-buzzard";"Ptáci";3000;1
1383;"Kraska krátkoocasá jávská";"Javan green magpie";"Ptáci";3000;0
1384;"Holub bělolící";"Columba vitiensis griseogularis";"Ptáci";1000;1
1385;"Tkalčík červenozobý";" ";"Ptáci";1000;1
1386;"Holub růžovotemenný";"Ducula rosacea";"Ptáci";1000;1
1387;"Husice rezavá";"Tadorna ferruginea";"Ptáci";1000;1
1391;"Kachnička amazonská";"Amazonetta brasiliensis";"Ptáci";1000;1
1392;"Chřástal kropenatý";"Porzana porzana";"Ptáci";1500;0
1393;"Lori sumbawský";"Forsten's lorikeet";"Ptáci";1500;1
1394;"Stepokur hnědobřichý";"Pterocles exustus Temminck";"Ptáci";2000;1
1395;"Labuť malá";"Cygnus columbianus";"Ptáci";2500;1
1396;"Kolpík africký";" ";"Ptáci";3000;1
1397;"Pekari Wagnerův";"Catagonus wagneri";"Savci";2000;1
1398;"Dikobraz palawanský";" ";"Savci";2000;1
1399;"Kvakoš rezavý";" ";"Ptáci";2000;1
1401;"Daman stepní";" ";"Savci";2000;1
1404;"Dikdik Kirkův";" ";"Savci";3000;1
1405;"Nosál bělohubý";" ";"Savci";5000;1
1406;"Ibis šedokřídlý";" ";"Ptáci";3000;1
1407;"Zoborožec luzonský";" ";"Ptáci";2000;1
1408;"Bukač velký";" ";"Ptáci";2000;1
1409;"Dytík bledý";" ";"Ptáci";1500;0
1411;"Kačka strakatá";" ";"Ptáci";1000;1
1412;"Želva hvězdnatá";" ";"Plazi";1500;1
1413;"Varanovec bornejský";" ";"Plazi";5000;1
1414;"Ropucha síťkovaná";" ";"Obojživelníci";1000;1
1415;"Rosnička bělopruhá";" ";"Obojživelníci";1000;1
1416;"Rosnice siná";" ";"Obojživelníci";1000;1
1417;"Rosnice šalamounská";" ";"Obojživelníci";1000;1
1418;"Létavka obecná";" ";"Obojživelníci";1000;1
1419;"Bažant paví";" ";"Ptáci";1000;1
1420;"Sojkovec rezavouchý";" ";"Ptáci";1000;1
1421;"Kachnice kaštanová";" ";"Ptáci";1000;1
